,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,San Cristobal,40,HN,1562869917,43,14.68,-86.92,86.07,8.66
1,Hermanus,69,ZA,1562870306,88,-34.42,19.24,57.0,13.44
2,Ushuaia,75,AR,1562870308,93,-54.81,-68.31,37.4,18.34
3,Barrow,100,AR,1562870053,59,-38.31,-60.23,58.89,0.96
4,Labuhan,14,ID,1562869731,96,-2.54,115.51,71.13,1.39
5,Cherskiy,66,RU,1562870311,46,68.75,161.3,74.19,4.18
6,Kodiak,40,US,1562870313,18,39.95,-94.76,84.0,10.29
7,Grand-Lahou,60,CI,1562870314,80,5.24,-5.0,77.25,5.01
8,Cananea,40,MX,1562870315,14,30.98,-110.3,95.0,6.93
9,Antofagasta,90,CL,1562869659,72,-23.65,-70.4,59.0,12.75
10,Victor Harbor,75,AU,1562870318,87,-35.55,138.62,55.99,14.99
11,Bambous Virieux,20,MU,1562870319,82,-20.34,57.76,68.0,6.93
12,Monte Santo,92,BR,1562870052,58,-10.44,-39.33,77.79,8.88
13,Vaini,100,IN,1562870321,90,15.34,74.49,76.89,0.87
14,Jamestown,100,AU,1562870322,83,-33.21,138.6,50.97,18.03
15,Tautira,40,PF,1562870324,74,-17.73,-149.15,78.8,8.05
16,Yellowknife,90,CA,1562870325,63,62.45,-114.38,60.8,4.7
17,Hofn,20,IS,1562869712,59,64.25,-15.21,60.8,6.93
18,Bredasdorp,0,ZA,1562869777,76,-34.53,20.04,55.99,5.82
19,New Norfolk,40,AU,1562870329,75,-42.78,147.06,45.0,12.75
20,Rikitea,69,PF,1562870330,82,-23.12,-134.97,73.65,17.27
21,Mocuba,4,MZ,1562870331,85,-16.84,36.99,60.15,3.04
22,Baherden,6,TM,1562870333,26,38.44,57.43,83.55,6.26
23,Havelock,2,US,1562870334,62,34.88,-76.9,91.4,11.41
24,Upernavik,83,GL,1562870329,72,72.79,-56.15,44.85,4.92
25,Hasaki,75,JP,1562870336,100,35.73,140.83,66.2,4.7
26,Tuktoyaktuk,90,CA,1562870338,86,69.44,-133.03,39.2,10.29
27,Vostok,60,RU,1562870339,93,46.45,135.83,60.15,2.86
28,Mahebourg,20,MU,1562870324,82,-20.41,57.7,68.0,6.93
29,Kapaa,40,US,1562870341,74,22.08,-159.32,82.4,13.87
30,Pampa,1,US,1562870197,51,35.54,-100.96,89.01,4.88
31,Victoria,75,BN,1562870344,83,5.28,115.24,78.8,2.24
32,Ponta do Sol,0,BR,1562870345,39,-20.63,-46.0,70.59,5.84
33,Dingle,36,PH,1562870346,86,11.0,122.67,74.91,2.04
34,Busselton,61,AU,1562870347,74,-33.64,115.35,48.0,12.26
35,Kottagudem,100,IN,1562870349,81,17.55,80.63,79.95,4.52
36,Tucuman,0,PE,1562870350,18,-17.17,-70.89,67.71,9.6
37,Vila Franca do Campo,20,PT,1562870351,69,37.72,-25.43,75.2,10.29
38,Albany,90,US,1562870103,74,42.65,-73.75,84.0,11.41
39,Hilo,1,US,1562870354,69,19.71,-155.08,79.0,7.58
40,Punta Arenas,90,CL,1562870355,93,-53.16,-70.91,41.0,14.99
41,Norman Wells,75,CA,1562870356,71,65.28,-126.83,53.6,14.99
42,Airai,0,TL,1562870358,78,-8.93,125.41,66.99,5.46
43,Pevek,48,RU,1562870359,65,69.7,170.27,47.73,7.94
44,Puerto Leguizamo,94,CO,1562870360,47,-0.19,-74.78,90.93,1.19
45,Yumen,0,CN,1562870087,20,40.29,97.04,75.99,11.03
46,Vestmannaeyjar,90,IS,1562870362,93,63.44,-20.27,51.8,14.99
47,Boguchany,28,RU,1562870364,73,58.38,97.46,55.29,3.42
48,Sabha,0,LY,1562870365,9,27.03,14.43,97.77,8.41
49,Shawinigan,75,CA,1562870159,94,46.54,-72.75,70.0,6.93
50,Batagay,22,RU,1562870367,69,67.65,134.64,61.23,0.56
51,Atuona,59,PF,1562870339,78,-9.8,-139.03,80.85,20.78
52,Ribeira Grande,20,PT,1562870370,73,38.52,-28.7,75.2,4.7
53,Richards Bay,0,ZA,1562870371,81,-28.77,32.06,71.49,20.6
54,Carutapera,14,BR,1562870372,84,-1.2,-46.02,80.31,8.48
55,Jalalabad,20,AF,1562870374,46,34.43,70.46,91.4,9.17
56,Mataura,82,NZ,1562870375,91,-46.19,168.86,44.01,5.99
57,Samarkand,0,UZ,1562870376,32,39.65,66.98,84.2,2.24
58,Weligama,59,LK,1562870207,80,5.97,80.42,83.19,11.95
59,Chapais,90,CA,1562870379,88,49.78,-74.86,68.0,6.93
60,Guarapari,0,BR,1562870380,61,-20.67,-40.5,77.0,11.41
61,Qaanaaq,5,GL,1562870128,47,77.48,-69.36,45.93,4.29
62,Cockburn Town,48,TC,1562870332,82,21.46,-71.14,81.21,15.73
63,Port Alfred,0,ZA,1562870166,87,-33.59,26.89,64.0,8.99
64,Huangmei,72,CN,1562870385,77,30.1,115.95,74.37,5.75
65,Hit,0,IQ,1562869851,12,33.64,42.83,96.15,12.57
66,Krasnoborsk,83,RU,1562870387,90,61.56,45.93,43.77,3.31
67,Omsukchan,0,RU,1562870388,55,62.53,155.8,60.87,3.98
68,Ilulissat,40,GL,1562870103,81,69.22,-51.1,44.6,6.93
69,Dikson,100,RU,1562870391,96,73.51,80.55,32.97,3.98
70,Podgorica,0,ME,1562870392,44,42.44,19.26,77.0,5.82
71,Longyearbyen,75,NO,1562870393,75,78.22,15.63,46.4,6.93
72,Puerto Ayora,20,EC,1562870359,65,-0.74,-90.35,78.8,18.34
73,Tiksi,90,RU,1562870396,58,71.64,128.87,54.03,10.98
74,Esperance,90,AU,1562869724,100,-33.86,121.89,48.2,6.93
75,Georgetown,40,GY,1562870398,79,6.8,-58.16,86.0,6.93
76,Chokurdakh,99,RU,1562870399,93,70.62,147.9,56.19,13.65
77,Saint-Philippe,75,CA,1562870401,88,45.36,-73.48,78.01,10.29
78,Yulara,100,AU,1562870190,31,-25.24,130.99,46.4,3.36
79,Sorland,90,NO,1562869775,87,67.67,12.69,51.8,17.22
80,Hithadhoo,49,MV,1562870404,73,-0.6,73.08,84.81,11.01
81,Meiktila,98,MM,1562870406,79,20.88,95.86,78.69,21.68
82,Vitim,17,RU,1562870407,74,59.44,112.57,60.69,2.51
83,Lebu,75,ET,1562870408,82,8.96,38.73,62.6,6.93
84,Dukat,17,AL,1562870410,60,40.25,19.57,70.0,14.0
85,Corrales,96,CO,1562870373,53,5.83,-72.84,62.67,0.38
86,Adrar,32,DZ,1562870412,8,27.87,-0.29,114.8,5.82
87,Ocos,20,GT,1562870413,49,14.51,-92.19,91.4,6.93
88,Ergani,0,TR,1562870415,27,38.27,39.76,89.6,9.17
89,Marzuq,67,YE,1562870089,45,14.4,46.47,79.59,5.88
90,Zhigansk,71,RU,1562870417,58,66.77,123.37,66.09,6.96
91,Torbay,90,CA,1562870277,93,47.66,-52.73,52.0,9.17
92,Arlit,26,NE,1562870111,6,18.74,7.39,107.13,7.07
93,Mareeba,90,AU,1562870421,94,-16.99,145.42,68.0,8.05
94,Nadym,76,RU,1562870001,92,65.53,72.51,60.15,14.27
95,Mar del Plata,24,AR,1562870423,54,-46.43,-67.52,46.65,13.4
96,Almaznyy,20,RU,1562870425,82,48.03,40.04,64.4,6.71
97,Half Moon Bay,75,US,1562870426,93,37.46,-122.43,79.0,8.05
98,Terney,99,RU,1562870427,95,45.05,136.61,54.03,1.3
99,Hobart,40,AU,1562870327,75,-42.88,147.33,45.0,12.75
100,Luderitz,0,NA,1562870429,82,-26.65,15.16,56.37,3.67
101,Saint George,20,GR,1562870431,53,39.45,22.34,73.4,6.93
102,Myanaung,100,MM,1562870432,82,18.28,95.32,78.15,2.3
103,Bonthe,100,SL,1562870433,87,7.53,-12.5,77.25,12.06
104,Mattru,96,SL,1562870435,92,7.62,-11.83,75.81,5.7
105,Naze,99,NG,1562869976,92,5.43,7.07,73.83,6.17
106,Castro,75,CL,1562870437,93,-42.48,-73.76,48.2,13.87
107,Aklavik,75,CA,1562870438,66,68.22,-135.01,48.2,13.87
108,Davila,20,PH,1562870440,88,18.47,120.58,78.8,2.24
109,Srednekolymsk,52,RU,1562870441,50,67.46,153.71,73.83,2.53
110,Buraydah,0,SA,1562869858,18,26.33,43.97,96.8,12.75
111,Alta Floresta,0,BR,1562870443,24,-9.87,-56.08,95.0,4.7
112,Reconquista,100,AR,1562870445,55,-29.14,-59.64,76.35,7.36
113,Arraial do Cabo,0,BR,1562870446,50,-22.97,-42.02,75.2,9.17
114,Mgandu,34,TZ,1562870447,48,-5.96,34.11,66.09,6.51
115,Avarua,0,CK,1562870348,94,-21.21,-159.78,68.0,1.12
116,Deputatskiy,20,RU,1562870450,92,69.3,139.9,55.29,5.14
117,Nikolskoye,40,RU,1562870451,62,59.7,30.79,53.01,4.47
118,Kavieng,100,PG,1562870452,78,-2.57,150.8,81.75,13.22
119,Provideniya,0,RU,1562870453,49,64.42,-173.23,67.17,0.92
120,Saint-Joseph,0,FR,1562870384,78,43.56,6.97,86.0,6.93
121,Pangnirtung,75,CA,1562870456,35,66.15,-65.72,73.4,8.05
122,Tasiilaq,40,GL,1562870166,81,65.61,-37.64,42.8,11.41
123,Tuatapere,97,NZ,1562870458,90,-46.13,167.69,44.01,7.0
124,Celestun,97,MX,1562870459,80,20.87,-90.4,81.39,13.44
125,Mount Gambier,90,AU,1562870461,93,-37.83,140.78,51.8,20.8
126,Kahta,0,TR,1562870462,37,37.78,38.62,86.0,16.11
127,Port Elizabeth,1,US,1562870463,62,39.31,-74.98,91.4,14.99
128,Champerico,20,MX,1562870465,58,16.38,-93.6,84.2,8.05
129,Mayo,90,CA,1562870466,77,63.59,-135.9,60.8,1.57
130,Chuy,100,UY,1562870467,84,-33.69,-53.46,58.71,7.67
131,Shuyskoye,100,RU,1562870468,85,59.37,41.03,46.83,2.59
132,Kaitangata,70,NZ,1562870470,91,-46.28,169.85,41.0,4.0
133,Kasulu,0,TZ,1562870471,69,-4.57,30.11,73.4,2.73
134,Jashpurnagar,100,IN,1562870472,89,22.88,84.14,73.65,6.8
135,Constitucion,40,MX,1562870473,27,23.99,-104.67,80.01,12.75
136,Pistoia,20,IT,1562870475,42,43.93,10.92,82.4,6.93
137,Sinnamary,10,GF,1562870439,80,5.38,-52.96,81.39,15.1
138,Kaoma,0,ZM,1562870477,27,-14.8,24.8,63.57,7.27
139,Wailuku,20,US,1562870478,58,20.89,-156.51,82.4,18.34
140,Usinsk,89,RU,1562870480,92,66.0,57.56,57.09,13.8
141,Faanui,0,PF,1562870481,69,-16.48,-151.75,77.97,9.13
142,Kenai,90,US,1562870482,100,60.55,-151.26,57.99,6.93
143,Rantepao,81,ID,1562870483,97,-2.97,119.9,56.91,2.44
144,Natal,40,BR,1562870440,58,-5.81,-35.21,84.2,17.22
145,Clyde River,75,CA,1562870486,71,70.47,-68.59,53.6,14.99
146,Meulaboh,90,ID,1562870487,70,4.14,96.13,84.45,4.97
147,Frederikshavn,0,DK,1562870488,79,57.44,10.53,64.99,1.01
148,Chute-aux-Outardes,1,CA,1562870490,67,49.12,-68.38,64.4,13.87
149,Lasa,0,CY,1562869896,88,34.92,32.53,87.01,6.93
150,Codrington,0,AU,1562870492,87,-28.95,153.24,55.99,6.93
151,Tarko-Sale,100,RU,1562870022,74,64.92,77.78,69.01,5.99
152,Simao,100,CN,1562870494,98,22.76,100.79,66.81,1.97
153,Novobirilyussy,6,RU,1562870496,85,56.95,90.69,53.31,3.36
154,Panjab,0,AF,1562870497,26,34.38,67.02,51.87,7.27
155,Ca Mau,77,VN,1562870498,83,9.18,105.15,78.33,4.07
156,Kazanskaya,100,RU,1562870499,92,45.41,40.44,62.49,7.43
157,Nyurba,31,RU,1562870413,74,63.29,118.35,62.49,1.79
158,Nelson Bay,0,AU,1562869959,66,-32.72,152.14,57.0,11.41
159,Nucet,21,RO,1562870503,95,46.49,22.56,51.87,5.01
160,Anchorage,90,US,1562870504,100,61.22,-149.89,60.01,4.7
161,Puerto Plata,20,DO,1562870505,63,19.79,-70.69,95.0,17.22
162,Matay,0,EG,1562870507,22,28.42,30.79,95.07,19.66
163,Ahipara,42,NZ,1562870118,83,-35.17,173.16,61.23,24.52
164,Arrifes,20,PT,1562870509,69,37.77,-25.7,75.2,10.29
165,Cabra,0,ES,1562870511,18,37.47,-4.43,102.2,9.17
166,Lorengau,98,PG,1562870383,83,-2.02,147.27,77.79,7.81
167,Bonavista,100,CA,1562870513,83,48.65,-53.11,48.99,8.99
168,Kyabram,94,AU,1562870515,89,-36.31,145.05,53.01,13.62
169,College,90,US,1562870161,82,64.86,-147.8,73.0,3.36
170,Prescott Valley,1,US,1562870517,13,34.61,-112.32,100.99,5.82
171,Saint-Georges,100,CA,1562870518,88,46.12,-70.67,79.0,7.18
172,Kandrian,100,PG,1562870520,77,-6.21,149.55,72.21,12.68
173,Bendigo,100,AU,1562870521,77,-36.76,144.28,48.99,14.76
174,Ambovombe,50,MG,1562870522,65,-25.18,46.09,72.03,12.21
175,Bethel,75,US,1562870523,88,60.79,-161.76,66.2,4.7
176,Alofi,35,NU,1562870525,100,-19.06,-169.92,73.4,8.05
177,Grindavik,90,IS,1562870526,76,63.84,-22.43,55.4,8.05
178,Ostrovnoy,100,RU,1562870527,96,68.05,39.51,39.81,30.33
179,Tiznit,2,MA,1562870528,77,29.7,-9.73,69.69,5.59
180,Port Macquarie,0,AU,1562870530,57,-31.43,152.91,50.0,3.33
181,Cape Town,75,ZA,1562870266,87,-33.93,18.42,57.0,3.36
182,Salinopolis,0,BR,1562870532,78,-0.61,-47.36,81.21,16.58
183,Sao Joao da Barra,0,BR,1562870434,34,-21.64,-41.05,82.4,4.7
184,Cusuna,13,HN,1562870535,79,15.85,-85.23,82.65,19.15
185,Raudeberg,40,NO,1562870514,82,61.99,5.14,69.8,3.36
186,Mariinsk,0,RU,1562870537,79,56.21,87.75,54.21,5.06
187,Saskylakh,100,RU,1562870345,95,71.97,114.09,53.67,1.9
188,Smirnykh,100,RU,1562870540,99,49.74,142.83,52.95,1.52
189,Bulawayo,0,ZW,1562870541,33,-20.16,28.59,62.6,9.17
190,Kieta,100,PG,1562870542,84,-6.22,155.63,78.69,11.99
191,Salalah,90,OM,1562870458,88,17.01,54.1,80.6,5.82
192,Kamakwie,30,SL,1562870544,89,9.5,-12.24,78.33,8.84
193,East London,0,ZA,1562870546,55,-33.02,27.91,64.4,6.93
194,Quatre Cocos,20,MU,1562870487,82,-20.21,57.76,68.0,6.93
195,Goderich,4,CA,1562870056,78,43.74,-81.71,72.0,18.01
196,Khudumelapye,0,BW,1562870550,31,-23.91,24.95,56.91,5.06
197,Pearl Lagoon,40,NI,1562870551,94,12.34,-83.67,82.4,4.7
198,Mozarlandia,0,BR,1562870552,17,-14.74,-50.57,95.07,2.98
199,Caldwell,1,US,1562870554,37,43.67,-116.69,87.01,5.82
200,Bafoulabe,95,ML,1562870555,53,13.81,-10.83,87.87,4.63
201,Entre Rios,41,BR,1562870556,63,-11.94,-38.08,77.61,10.0
202,Canutama,15,BR,1562870557,40,-6.53,-64.38,92.37,3.69
203,La Ronge,90,CA,1562870559,87,55.1,-105.3,59.0,5.82
204,Portland,90,US,1562870347,83,43.66,-70.25,81.0,5.82
205,Assiniboia,78,CA,1562870561,51,49.63,-105.99,77.07,13.06
206,Huangchuan,90,CN,1562870562,93,24.57,102.46,71.01,15.66
207,Chimoio,0,MZ,1562870564,72,-19.11,33.48,62.6,0.63
208,Hambantota,40,LK,1562870565,100,6.12,81.12,80.6,9.17
209,Westport,1,US,1562870398,54,41.14,-73.36,86.0,10.29
210,Jhabua,74,IN,1562870567,78,22.77,74.59,80.13,17.72
211,Ancud,75,CL,1562870569,93,-41.87,-73.83,48.2,13.87
212,Bichena,60,ET,1562870570,76,10.45,38.2,55.11,3.27
213,Bluff,0,AU,1562870571,56,-23.58,149.07,54.75,1.61
214,Tessalit,22,ML,1562870572,12,20.2,1.01,105.51,11.07
215,Khatanga,19,RU,1562870574,66,71.98,102.47,47.37,7.38
216,Pa Sang,75,TH,1562870575,78,18.53,98.94,80.01,3.36
217,Baykit,3,RU,1562870071,74,61.68,96.39,47.37,5.66
218,Gladstone,0,AU,1562870578,66,-23.84,151.26,55.0,9.17
219,Tura,23,RU,1562870579,92,64.27,100.22,49.53,2.64
220,Kapuskasing,90,CA,1562870580,87,49.42,-82.43,55.4,18.34
221,Qaqortoq,75,GL,1562870507,66,60.72,-46.03,53.6,4.7
222,Namibe,30,AO,1562870583,88,-15.19,12.15,65.91,12.93
223,Gorontalo,100,ID,1562870584,95,0.54,123.06,72.57,5.73
224,Maceio,75,BR,1562870425,88,-9.67,-35.74,75.2,8.05
225,Bacolod,74,PH,1562870587,81,10.68,122.95,80.49,2.75
226,Bubaque,100,GW,1562870588,85,11.28,-15.83,79.41,13.2
227,Rensvik,0,NO,1562870589,71,63.1,7.82,66.2,14.99
228,Lompoc,1,US,1562870488,72,34.64,-120.46,81.0,12.75
229,Necochea,100,AR,1562870469,81,-38.55,-58.74,61.0,4.0
230,Ulladulla,1,AU,1562870155,54,-35.36,150.48,57.99,16.11
231,Horizontina,69,BR,1562870594,52,-27.63,-54.31,77.61,3.71
232,Talnakh,53,RU,1562870595,62,69.49,88.39,53.6,4.47
233,Cairns,90,AU,1562870597,94,-16.92,145.77,68.0,8.05
234,Mandalgovi,79,MN,1562870598,52,45.76,106.27,68.25,4.9
235,General Pico,100,AR,1562870599,48,-35.66,-63.75,60.51,5.28
236,Poum,40,MK,1562870601,63,41.28,20.71,66.2,2.24
237,Dauphin,40,CA,1562870603,69,51.15,-100.04,77.0,11.41
238,Carnarvon,0,ZA,1562870604,19,-30.97,22.13,58.71,12.48
239,Butaritari,47,KI,1562870605,75,3.07,172.79,83.91,10.96
240,Tucumcari,1,US,1562870606,42,35.17,-103.73,88.0,6.93
241,Oktyabrskiy,75,RU,1562870102,87,55.61,37.97,57.2,2.24
242,Leningradskiy,33,RU,1562870609,68,69.38,178.42,49.35,8.68
243,Noshiro,100,JP,1562870610,79,40.21,140.05,64.83,2.89
244,Santa Isabel do Rio Negro,31,BR,1562870611,89,-0.41,-65.02,80.67,2.44
245,Brigantine,20,US,1562870613,70,39.41,-74.36,88.0,16.11
246,Avera,40,US,1562870042,55,33.19,-82.53,93.99,11.41
247,Axim,100,GH,1562870615,84,4.87,-2.24,76.17,12.15
248,Walvis Bay,75,NA,1562870616,88,-22.95,14.51,62.6,6.93
249,Hun,2,BE,1562870618,49,50.34,4.87,75.99,8.05
250,Hay River,75,CA,1562870619,29,60.82,-115.79,78.8,16.11
251,Bani,77,YE,1562870620,73,16.02,42.93,88.59,4.97
252,Bandarbeyla,58,SO,1562870524,65,9.49,50.81,80.13,26.71
253,Svetlogorsk,0,RU,1562870505,59,53.14,59.15,62.6,6.71
254,Staryy Nadym,93,RU,1562870624,91,65.61,72.68,60.51,14.25
255,Daru,98,PG,1562870625,82,-9.07,143.21,71.85,7.02
256,Griffith,90,AU,1562870626,87,-34.29,146.06,50.0,10.29
257,Passo de Camaragibe,75,BR,1562870627,88,-9.24,-35.49,75.2,8.05
258,Kudahuvadhoo,99,MV,1562870629,72,2.67,72.89,84.27,9.73
259,Nanakuli,75,US,1562870509,83,21.39,-158.15,82.4,11.41
260,Iralaya,75,HN,1562870631,83,15.0,-83.23,84.2,11.41
261,Kysyl-Syr,1,RU,1562870632,73,63.9,122.77,63.39,2.66
262,Intipuca,0,SV,1562870634,49,13.2,-88.05,93.2,3.36
