,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,Souillac,0,FR,1562870635,36,45.6,-0.6,80.6,12.75
264,Marawi,92,PH,1562870636,94,8.0,124.29,73.99,5.01
265,Bam,2,IR,1562870637,41,29.11,58.36,73.83,6.73
266,Juegang,88,CN,1562870639,86,32.31,121.18,77.0,8.01
267,Camacha,40,PT,1562870640,56,33.08,-16.33,73.4,14.99
268,Skoghall,96,SE,1562870641,60,59.32,13.47,73.99,3.36
269,Miri,89,NG,1562870642,84,10.31,9.75,74.73,3.09
270,Shimoda,100,JP,1562870449,98,34.7,138.93,66.0,3.0
271,Narsaq,75,GL,1562870645,66,60.91,-46.05,53.6,4.7
272,Severobaykalsk,24,RU,1562870646,70,55.65,109.32,57.81,4.65
273,Wainwright,100,CA,1562870647,83,52.84,-110.86,61.77,11.23
274,Kununurra,49,AU,1562870649,71,-15.77,128.74,57.2,4.7
275,Sorong,99,ID,1562870650,93,-0.86,131.25,73.65,7.14
276,Port Lincoln,100,AU,1562870651,71,-34.72,135.86,57.27,33.69
277,Krasnoturinsk,100,RU,1562870653,86,59.76,60.19,55.65,5.32
278,Port-Gentil,75,GA,1562870546,83,-0.72,8.78,77.0,8.05
279,Sasni,40,IN,1562870655,89,27.7,78.08,86.0,6.93
280,Barmer,53,IN,1562870656,69,25.74,71.4,82.65,28.57
281,Luanda,40,AO,1562870657,73,-8.83,13.24,75.2,6.93
282,Andra,30,RU,1562870659,83,62.52,65.89,61.41,11.86
283,Akdepe,0,TM,1562870660,38,42.05,59.39,87.8,6.93
284,Hamilton,75,CA,1562870397,70,43.26,-79.87,87.01,19.46
285,Northam,40,AU,1562870507,93,-31.65,116.67,46.4,3.13
286,Santa Cruz,44,BR,1562870631,49,-6.22,-36.02,82.47,13.02
287,Sokna,0,NO,1562870665,38,60.24,9.92,77.0,11.41
288,Port Hedland,100,AU,1562870666,32,-20.31,118.58,68.0,6.93
289,Cabo San Lucas,5,MX,1562870537,46,22.89,-109.91,96.01,9.17
290,Ust-Tsilma,53,RU,1562870668,74,65.44,52.15,48.09,6.15
291,Sobradinho,97,BR,1562870669,64,-29.41,-53.03,72.21,4.7
292,Lavrentiya,17,RU,1562870671,47,65.58,-170.99,65.01,5.68
293,Kirakira,91,SB,1562870672,86,-10.46,161.92,77.97,8.3
294,Ponta Delgada,20,PT,1562870673,69,37.73,-25.67,75.2,10.29
295,Nakamura,75,JP,1562870675,94,35.17,136.87,69.8,5.82
296,Sechura,0,PE,1562870433,91,-5.56,-80.82,63.57,13.94
297,Dzerzhinsk,75,RU,1562870677,93,56.24,43.46,59.0,6.71
298,Shunyi,0,CN,1562870678,83,40.13,116.65,80.01,2.24
299,Kerouane,99,GN,1562870680,84,12.23,-12.34,81.21,4.07
300,Los Llanos de Aridane,75,ES,1562870534,64,28.66,-17.92,75.2,12.75
301,Fukue,75,JP,1562870482,94,35.03,136.69,69.8,5.82
302,Bure,75,NG,1562870683,84,10.52,10.33,74.91,5.48
303,Agirish,40,RU,1562870685,66,61.92,63.02,60.51,7.54
304,Porto Walter,0,BR,1562870686,38,-8.27,-72.74,93.09,1.92
305,Marsh Harbour,47,BS,1562870628,74,26.54,-77.06,84.27,10.49
306,Praia,0,BR,1562870688,27,-20.25,-43.81,75.2,3.36
307,Taicheng,99,CN,1562870689,75,22.25,112.8,84.99,5.73
308,Kathu,0,ZA,1562870410,36,-27.7,23.05,52.0,4.5
309,Kitimat,90,CA,1562870411,88,54.02,-128.69,64.0,13.87
310,Nome,40,US,1562870453,59,30.04,-94.42,96.8,5.82
311,Yerbogachen,35,RU,1562870491,88,61.28,108.01,61.23,6.15
312,Padilla,40,CO,1562870695,48,3.23,-76.31,86.0,4.7
313,Suyan,100,CN,1562870697,92,22.77,110.13,77.61,4.68
314,Charters Towers,6,AU,1562870561,56,-20.07,146.27,58.71,8.28
315,Seoul,90,KR,1562870626,100,37.57,126.98,69.8,6.42
316,Bad Oldesloe,0,DE,1562870700,68,53.81,10.37,66.99,4.7
317,Isangel,38,VU,1562870701,81,-19.55,169.27,74.01,12.64
318,Severo-Kurilsk,100,RU,1562870489,96,50.68,156.12,42.69,11.21
319,Kamina,0,CD,1562870704,31,-8.74,25.0,70.23,4.72
320,Unity,100,CA,1562870705,82,52.44,-109.15,64.0,10.0
321,Paita,0,PE,1562870706,290,-5.09,-81.11,62.6,16.11
322,Najran,40,SA,1562870707,14,17.54,44.22,93.2,4.7
323,Sola,68,TZ,1562870709,37,-3.17,33.8,75.99,12.17
324,Coihaique,75,CL,1562870522,93,-45.58,-72.07,46.4,4.7
325,Nurota,16,UZ,1562870711,15,40.56,65.69,89.6,4.7
326,Maniitsoq,54,GL,1562870534,83,65.42,-52.9,46.11,6.69
327,Benguela,4,AO,1562870714,86,-12.58,13.4,69.33,13.15
328,Nodeland,20,NO,1562870715,82,58.16,7.84,62.6,8.05
329,Jiaohe,83,CN,1562870716,94,43.72,127.34,60.87,3.49
330,Areka,71,ET,1562870717,87,7.07,37.71,66.45,2.1
331,Dvinskoy,79,RU,1562870719,86,62.16,45.12,42.87,2.08
332,Piacabucu,0,BR,1562870720,87,-10.41,-36.43,76.53,13.31
333,Broome,20,GB,1562870133,73,52.47,1.45,75.2,4.7
334,Fairbanks,90,US,1562870684,82,64.84,-147.72,69.01,3.36
335,Sembakung,95,ID,1562870724,97,3.82,117.25,72.57,1.74
336,Port Hardy,90,CA,1562870725,93,50.7,-127.42,59.0,5.82
337,Kruisfontein,0,ZA,1562870726,83,-34.0,24.73,54.75,12.71
338,Xining,76,CN,1562870728,83,36.62,101.77,41.25,3.58
339,Yuksekova,20,TR,1562870729,60,37.57,44.29,71.6,4.7
340,Udachnyy,90,RU,1562870730,59,66.42,112.4,64.4,4.47
341,Plouzane,0,FR,1562870731,60,48.38,-4.62,69.8,10.29
342,Coquimbo,0,CL,1562870732,67,-29.95,-71.34,60.01,4.7
343,Vao,28,EE,1562870504,63,59.1,26.19,51.51,3.89
344,Awbari,0,LY,1562870735,8,26.59,12.77,97.59,12.73
345,Emerald,0,AU,1562870736,93,-23.53,148.16,50.0,5.82
346,Orlik,0,PL,1562870737,48,53.95,17.74,66.99,9.17
347,Mae Sai,20,MM,1562870739,78,20.44,99.89,80.6,10.29
348,Kem,75,UG,1562870740,88,2.68,33.77,66.99,4.32
349,Hovd,0,NO,1562870741,63,63.83,10.7,62.6,11.41
350,Kamenka,65,MD,1562870743,72,48.03,28.7,59.0,1.01
351,Pisco,7,PE,1562870744,30,-13.71,-76.2,71.6,10.29
352,Thompson,90,CA,1562870745,87,55.74,-97.86,57.2,5.82
353,Tandil,100,AR,1562870747,47,-37.33,-59.14,63.0,3.0
354,Dustlik,0,UZ,1562870748,19,40.53,68.03,86.07,5.93
355,Homer,1,US,1562870749,82,59.64,-151.54,60.8,13.27
356,Nanortalik,99,GL,1562870750,91,60.14,-45.24,40.17,6.13
357,Lakhipur,100,IN,1562870752,92,26.03,90.3,78.33,8.01
358,Tres Picos,99,MX,1562870753,65,16.23,-93.58,83.55,3.78
359,Yar-Sale,100,RU,1562870754,90,66.83,70.83,59.97,11.72
360,Mitu,14,IR,1562870755,16,36.2,46.09,75.45,9.51
361,Broken Hill,40,AU,1562870757,71,-31.97,141.45,51.8,12.75
362,Nuqui,75,CO,1562870758,77,5.71,-77.27,66.2,8.05
363,Jieshi,100,CN,1562870759,93,22.82,115.83,82.0,3.0
364,Petropavlovsk-Kamchatskiy,90,RU,1562870760,100,53.05,158.65,53.6,2.24
365,Durango,40,MX,1562870762,27,24.02,-104.67,80.01,12.75
366,Snasa,75,NO,1562870763,76,64.25,12.38,55.4,6.93
367,Geraldton,40,CA,1562870764,46,49.72,-86.95,69.8,13.87
368,Rundu,0,NA,1562870766,17,-17.91,19.77,63.03,5.37
369,Barela,100,IN,1562870767,81,23.1,80.05,79.59,7.63
370,Huarmey,84,PE,1562870768,88,-10.07,-78.15,63.03,12.5
371,Dowa,100,CN,1562870769,98,31.0,94.93,35.13,6.29
372,Chapeco,0,BR,1562870771,36,-27.1,-52.62,84.99,13.87
373,Cabarroguis,3,PH,1562870772,95,16.51,121.53,72.93,2.24
374,Polyarnyy,75,RU,1562870773,75,69.2,33.45,42.8,11.18
375,Trincomalee,100,LK,1562870774,81,8.58,81.23,77.97,4.45
376,Chumikan,100,RU,1562870495,96,54.72,135.31,50.79,1.88
377,Moron,61,HT,1562870777,76,18.56,-74.26,83.19,9.55
378,Isabela,78,PH,1562870778,79,10.2,122.99,80.13,4.34
379,Ruiru,20,KE,1562870504,68,-1.16,36.96,66.2,9.17
380,San Jeronimo,0,PE,1562870781,38,-13.65,-73.37,60.8,8.01
381,Warrnambool,99,AU,1562870782,99,-38.38,142.48,53.01,5.99
382,Sioux Lookout,40,CA,1562870783,47,50.1,-91.92,77.0,8.05
383,Haines Junction,100,CA,1562870490,46,60.75,-137.51,62.31,6.02
384,Laguna,40,BZ,1562870785,74,16.17,-88.94,87.8,6.93
385,Wells,60,GB,1562870787,64,51.21,-2.64,73.0,12.75
386,Klaksvik,83,FO,1562870527,100,62.23,-6.59,51.8,12.75
387,Miyako,40,JP,1562870789,69,33.63,130.94,75.2,6.93
388,Sungaipenuh,75,ID,1562870566,95,-2.08,101.38,72.03,2.98
389,Leh,45,IN,1562870792,51,34.16,77.58,45.93,3.51
390,Faya,20,SA,1562870793,46,18.39,42.45,75.2,5.82
391,Kasongo-Lunda,31,CD,1562870794,36,-6.48,16.82,74.73,1.68
392,Coroata,7,BR,1562870796,42,-6.39,-44.31,88.59,9.04
393,Rossosh,95,RU,1562870797,83,50.2,39.58,58.53,4.52
394,Inhambane,0,MZ,1562870798,88,-23.87,35.38,64.4,4.81
395,Khuzdar,11,PK,1562870659,61,27.8,66.62,76.53,8.88
396,Yangambi,100,CD,1562870800,93,0.77,24.47,72.75,1.05
397,Komsomolskiy,52,RU,1562870802,88,67.55,63.78,57.45,8.81
398,Acapulco,40,MX,1562870537,70,16.86,-99.88,87.8,5.82
399,Te Anau,100,NZ,1562870804,86,-45.41,167.72,42.87,3.78
400,Wanning,100,AT,1562870805,71,48.64,13.53,66.0,5.01
401,Hami,100,CN,1562870807,32,42.84,93.51,79.23,22.66
402,Maldonado,0,UY,1562870808,72,-34.91,-54.96,62.6,2.24
403,Craig,1,US,1562870809,24,40.52,-107.55,84.2,3.36
404,Kushiro,100,JP,1562870810,96,43.11,144.15,51.15,1.3
405,Shakawe,0,BW,1562870812,20,-18.36,21.84,63.03,4.14
406,Abu Samrah,0,SY,1562870813,50,35.3,37.18,80.13,14.97
407,Malanje,0,AO,1562870814,30,-9.54,16.35,71.31,4.68
408,Novichikha,0,RU,1562870815,84,52.2,81.39,58.71,10.27
409,Hailar,34,CN,1562870817,79,49.2,119.7,61.95,2.26
410,Golden,1,US,1562870818,18,39.76,-105.22,96.01,4.59
411,Claresholm,1,CA,1562870819,46,50.02,-113.58,78.01,24.16
412,Esil,94,KZ,1562870820,44,51.96,66.41,73.83,9.35
413,Awjilah,0,LY,1562870822,13,29.14,21.3,97.23,11.05
414,Sakaiminato,20,JP,1562870823,78,35.55,133.23,73.4,17.22
415,Olinda,90,AU,1562870824,76,-37.84,145.39,55.99,17.22
416,Sturgis,0,CA,1562870825,72,51.94,-102.54,72.57,14.18
417,Ekibastuz,0,KZ,1562870827,44,51.72,75.32,70.05,10.47
418,Buloh Kasap,75,MY,1562870828,78,2.55,102.76,78.8,4.7
419,Ulaangom,100,MN,1562870829,82,49.98,92.07,57.63,9.01
420,Tianpeng,100,CN,1562870830,94,28.88,112.34,74.19,0.83
421,Falkenberg,90,DE,1562870832,100,49.86,12.22,62.6,3.36
422,Yzeure,0,FR,1562870833,44,46.57,3.36,82.4,4.7
423,Sabla,95,NG,1562870834,36,12.75,4.71,94.17,8.41
424,Cannes,0,FR,1562870836,83,43.55,7.01,86.0,4.7
425,Peru,75,US,1562870545,57,41.33,-89.13,84.99,13.87
426,Cayenne,56,GF,1562870838,74,4.94,-52.33,82.4,3.36
427,Cidreira,100,BR,1562870839,58,-30.17,-50.22,70.05,4.74
428,Sitka,14,US,1562870841,56,37.17,-99.65,82.99,3.0
429,Soderhamn,63,SE,1562870842,54,61.3,17.06,59.0,3.0
430,Belomorsk,100,RU,1562870843,94,64.52,34.76,42.15,7.94
431,Montorio al Vomano,0,IT,1562870845,50,42.58,13.64,78.8,4.7
432,Mount Isa,97,AU,1562870846,37,-20.73,139.49,55.4,9.17
433,Pacifica,75,US,1562870848,87,37.61,-122.49,75.0,5.82
434,Healdsburg,1,US,1562870849,57,38.61,-122.87,89.01,5.82
435,Umm Lajj,0,SA,1562870850,75,25.02,37.27,85.71,1.12
436,Clarence Town,0,AU,1562870851,66,-32.59,151.78,57.0,11.41
437,Shirokiy,53,RU,1562870852,73,53.87,39.17,57.99,4.5
438,Aracati,80,BR,1562870854,44,-4.56,-37.77,88.77,6.35
439,Rio Gallegos,90,AR,1562870855,93,-51.62,-69.22,39.2,12.37
440,Beauchamps,0,FR,1562870856,68,48.83,-1.36,70.0,6.93
441,Ilinskiy,75,RU,1562870857,87,55.62,38.12,57.2,2.24
442,Tual,59,ID,1562870859,79,-5.67,132.75,77.25,18.14
443,Dunedin,49,NZ,1562870860,89,-45.87,170.5,46.0,15.01
444,Nuuk,20,GL,1562870819,66,64.17,-51.74,51.8,8.05
445,Alora,75,ZA,1562870863,87,-33.94,18.67,57.0,3.36
446,Moose Factory,90,CA,1562870864,93,51.26,-80.61,51.8,8.05
447,Sampit,27,ID,1562870865,96,-2.54,112.95,74.37,4.7
448,Cuencame,34,MX,1562870866,37,24.87,-103.7,81.21,10.45
449,Yabrud,0,SY,1562870868,25,33.97,36.66,87.8,11.41
450,Amahai,39,ID,1562870869,80,-3.31,129.0,75.63,12.12
451,Ucluelet,75,CA,1562870725,93,48.94,-125.55,66.99,5.82
452,Beloha,29,MG,1562870871,82,-25.17,45.06,63.21,4.56
453,Youghal,20,IE,1562870873,60,51.95,-7.85,69.01,14.99
454,Panjakent,0,UZ,1562870874,32,39.5,67.61,84.2,2.24
455,Chernyshevsk,9,RU,1562870875,66,52.51,117.01,62.31,4.99
456,Nagornskiy,58,RU,1562870876,86,58.77,57.55,52.0,1.01
457,Lehigh Acres,75,US,1562870878,78,26.63,-81.62,91.4,6.93
458,Yantal,12,RU,1562870879,83,56.85,105.25,57.09,3.15
459,Palmer,75,AU,1562870880,87,-34.85,139.16,55.99,14.99
460,Phimai,100,TH,1562870882,70,15.22,102.49,79.77,7.58
461,Eureka,90,US,1562870689,88,40.8,-124.16,75.99,8.05
462,Mokhsogollokh,0,RU,1562870884,92,61.4,128.95,61.59,2.01
463,Jumla,100,NP,1562870885,98,29.28,82.18,56.55,1.63
464,Kapit,89,MY,1562870887,99,2.02,112.94,73.65,0.16
465,Talagang,14,PK,1562870888,26,32.92,72.41,102.45,18.14
466,Nemuro,100,JP,1562870889,91,43.32,145.57,52.41,13.8
467,Fort Smith,40,US,1562870891,55,35.39,-94.42,87.8,4.7
468,Povolzhskiy,40,RU,1562870892,49,53.59,49.76,69.8,4.47
469,Nanguneri,100,IN,1562870893,72,8.49,77.66,76.53,5.21
470,Abha,20,SA,1562870894,46,18.22,42.5,75.2,5.82
471,North Bend,90,US,1562870896,88,43.41,-124.22,75.99,4.7
472,Beyneu,0,KZ,1562870897,24,45.32,55.19,91.29,4.32
473,Ukiah,1,US,1562870898,44,39.15,-123.21,84.99,6.17
474,Sergeyevka,100,KZ,1562870899,61,53.88,67.42,69.87,6.85
475,Whitehorse,40,CA,1562870901,55,60.72,-135.06,68.0,2.24
476,Thunder Bay,40,CA,1562870902,47,48.41,-89.26,75.2,6.93
477,San Patricio,12,PY,1562870903,59,-26.98,-56.83,77.61,5.99
478,Medicine Hat,75,CA,1562870905,44,50.04,-110.68,79.0,11.41
479,Son La,100,VN,1562870906,99,21.32,103.9,69.51,2.59
480,Saint-Augustin,90,CA,1562870907,88,45.63,-73.98,80.01,3.36
481,Kavaratti,100,IN,1562870908,81,10.57,72.64,83.73,10.47
482,Katsuura,90,JP,1562870910,100,33.93,134.5,73.4,5.82
483,West Wendover,1,US,1562870817,14,40.74,-114.07,89.6,10.29
484,Bilibino,92,RU,1562870912,42,68.06,166.44,70.23,5.17
485,Kinkala,53,CG,1562870914,69,-4.35,14.75,77.0,3.36
486,Muros,0,ES,1562870915,68,42.77,-9.06,84.0,12.75
487,Atambua,0,ID,1562870916,74,-9.11,124.89,76.17,17.18
488,Majene,74,ID,1562870917,81,-3.54,118.97,79.77,24.23
489,Chongwe,0,ZM,1562870919,44,-15.33,28.68,59.0,5.82
490,Port Augusta,4,AU,1562870920,76,-32.49,137.76,55.4,10.29
491,Conceicao da Barra,75,BR,1562870921,66,-18.59,-39.73,75.45,4.03
492,Saldanha,0,PT,1562870922,21,41.42,-6.55,92.37,2.55
493,Grafton,0,AU,1562870924,81,-29.69,152.93,44.6,6.93
494,Mujiayingzi,82,CN,1562870925,84,42.12,118.78,58.53,5.19
495,Tavda,1,RU,1562870926,94,58.04,65.27,62.13,6.64
496,Santa Cruz del Sur,100,CU,1562870927,49,20.71,-78.0,92.55,5.19
497,Tilichiki,8,RU,1562870929,90,60.47,166.1,50.07,3.74
498,Cacaotepec,75,MX,1562870930,47,17.13,-96.8,77.0,5.82
499,San Quintin,0,PH,1562870940,89,17.54,120.52,75.81,2.82
500,Ixtapa,90,MX,1562870941,58,20.71,-105.21,87.8,6.93
501,Skjervoy,0,NO,1562870943,67,70.03,20.97,57.2,2.24
502,Jishou,100,CN,1562870944,92,28.26,109.7,67.35,1.54
503,Yamada,75,JP,1562870945,65,36.58,137.08,77.0,12.75
504,Acajutla,33,SV,1562870854,72,13.59,-89.83,82.65,5.79
505,Salym,99,RU,1562870948,93,60.06,71.48,64.29,7.94
506,Wajir,0,KE,1562870953,40,1.75,40.07,87.8,11.41
507,Okha,95,RU,1562870955,97,53.59,142.95,50.43,4.79
508,Oleksandrivka,1,UA,1562870956,83,48.97,32.24,57.27,6.17
509,Warren,40,US,1562870728,48,42.48,-83.03,87.8,8.05
510,Funadhoo,100,MV,1562870958,70,6.15,73.27,84.09,5.86
511,Mbandaka,100,CD,1562870960,87,0.05,18.26,74.37,2.1
512,Makakilo City,75,US,1562870961,83,21.35,-158.09,82.4,11.41
513,Matara,18,BI,1562870962,82,-3.48,29.48,51.51,1.68
514,Prainha,50,BR,1562870963,50,-1.8,-53.48,89.49,4.52
515,Nargana,89,PA,1562870965,75,9.44,-78.59,82.11,5.19
516,Viedma,100,AR,1562870966,42,-40.81,-62.99,58.89,6.31
517,Sao Filipe,50,CV,1562870967,82,14.9,-24.5,72.21,11.99
518,Mitsamiouli,20,KM,1562870968,73,-11.38,43.28,73.4,2.24
519,Wundanyi,72,KE,1562870970,78,-3.4,38.37,67.53,15.64
520,Touros,40,BR,1562870971,65,-5.2,-35.46,82.4,14.99
521,Luganville,100,VU,1562870972,98,-15.51,167.18,71.67,2.55
522,Los Andes,50,CL,1562870973,58,-32.83,-70.6,62.01,2.24
523,Puerto Ayacucho,40,CO,1562870975,78,5.66,-67.63,80.6,10.38
524,Chanika,47,MW,1562870976,55,-12.93,34.19,57.09,2.42
525,Atasu,92,KZ,1562870977,30,48.68,71.64,74.19,12.55
526,Hobyo,17,SO,1562870978,71,5.35,48.53,78.87,21.92
527,Iqaluit,90,CA,1562870976,81,63.75,-68.52,44.6,9.17
528,Kawalu,92,ID,1562870981,96,-7.38,108.21,66.27,3.65
529,Santa Maria a Vico,0,IT,1562870982,51,41.03,14.47,80.6,11.41
